Beschreibung,Description,Variable,Quelle,Source
Land,region,region_2019,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Kreis,county,county_2019,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Name,name,name_2019,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Gemeinden am 31.12.2017 (Anzahl),Municipalities on 31.12.2017 (number),municipalities_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Fläche am 31.12.2017 (km²),Area on 31.12.2017 (km²),area_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Bevölkerung am 31.12.2017 - Insgesamt (in 1000),Population on 31.12.2017 - Total (in 1000),population_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Bevölkerung am 31.12.2017 - Deutsche (in 1000),Population on 31.12.2017 - German (in 1000),germans_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Bevölkerung am 31.12.2017 - Ausländer (%),Population on 31.12.2017 - Foreigners (%),foreigners_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Bevölkerungsdichte am 31.12.2017 (Einwohner je km²),Population density on 31.12.2017 (inhabitants per km²),population_density_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Zu- (+) bzw. Abnahme (-) der Bevölkerung 2017 - Geburtensaldo (je 1000 Einwohner),Increase (+) or decrease (-) in population 2017 - Birth balance (per 1000 inhabitants),birth_balance_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Zu- (+) bzw. Abnahme (-) der Bevölkerung 2017 - Wanderungssaldo (je 1000 Einwohner),Increase (+) or decrease (-) in population 2017 - Net migration (per 1000 inhabitants),net_migration_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Alter von ... bis ... Jahren am 31.12.2017 - unter 18 (%),Age of ... until ... years on 31.12.2017 - below 18 (%),age_to_18_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Alter von ... bis ... Jahren am 31.12.2017 - 18-24 (%),Age of ... until ... years on 31.12.2017 - 18-24 (%),age_18_24_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Alter von ... bis ... Jahren am 31.12.2017 - 25-34 (%),Age of ... until ... years on 31.12.2017 - 25-34 (%),age_25_34_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Alter von ... bis ... Jahren am 31.12.2017 - 35-59 (%),Age of ... until ... years on 31.12.2017 - 35-59 (%),age_35_59_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Alter von ... bis ... Jahren am 31.12.2017 - 60-74 (%),Age of ... until ... years on 31.12.2017 - 60-74 (%),ag4_60_74_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Alter von ... bis ... Jahren am 31.12.2017 - 75 und mehr (%),Age of ... until ... years on 31.12.2017 - 75 and more (%),age_75_more_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Absolventen/Abgänger allgemeinbildender Schulen 2017 - insgesamt ohne Ecomparableterne (je 1000 Einwohner),Graduates/degrees from general secondary schools 2017 - total ecomparablecluding ecomparableternal (per 1000 inhabitants),graduates_sec_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Absolventen/Abgänger allgemeinbildender Schulen 2017 - ohne Hauptschulabschluss (%),Graduates of general secondary schools 2017 - with lower secondary school leaving certificate (%),graduates_without_secondary_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Absolventen/Abgänger allgemeinbildender Schulen 2017 - mit Hauptschulabschluss (%),Graduates of general education schools 2017 - with intermediate school leaving certificate (%),graduates_lower_secondary_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Absolventen/Abgänger allgemeinbildender Schulen 2017 - mit allgemeiner und Fachhochschulreife (%),Graduates/degrees from general secondary schools 2017 - with general and higher education entrance qualification (%),graduates_higher_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Verfügbares Einkommen der privaten Haushalte 2016 (€ je Einwohner),Disposable income of private households 2016 (€ per inhabitant),disposable_inc_2016,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Bruttoinlandsprodukt 2016 (€ je Einwohner),Gross domestic product 2016 (€ per inhabitant),gdp_2016,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
Schutzsuchende gemäß Ausländerzentralregister am 31.12.2017 - insgesamt (je 1000 Einwohner),Persons seeking protection according to the Central Register of Foreigners on 31.12.2017 - total (per 1000 inhabitants),protection_total_2017,Bundeswahlleiter/Statistik der Länder,Federal Returning Officer/Statistik der Länder
