region,state,state_abbrev,debt_2013,debt_2014,debt_2015,debt_2016,debt_2017,debt_2018,ove18_13
Städteregion Aachen,Nordrhein-Westfalen,SV,11.02,11.06,10.94,11.21,11.11,11.18,0.16000000000000014
Ahrweiler,Rheinland-Pfalz,LK,8.72,8.6,8.32,8.61,8.65,8.67,-0.05000000000000071
Aichach-Friedberg,Bayern,LK,5.27,5.19,5.17,5.58,5.62,5.61,0.34000000000000075
Alb-Donau-Kreis,Baden-Württemberg,LK,5.72,5.8,5.9,6.22,6.38,6.49,0.7700000000000005
Altenburger Land,Thüringen,LK,8.29,8.66,8.72,8.84,8.87,8.95,0.6600000000000001
Altenkirchen (Westerwald),Rheinland-Pfalz,LK,11.43,11.58,11.09,11.57,11.49,11.56,0.13000000000000078
Altmarkkreis Salzwedel,Sachsen-Anhalt,LK,11.85,11.79,11.7,12.1,12.31,12.28,0.4299999999999997
Altötting,Bayern,LK,6.62,6.84,6.94,7.02,7.01,7.02,0.39999999999999947
Alzey-Worms,Rheinland-Pfalz,LK,9.65,9.66,9.65,9.71,9.4,9.27,-0.3800000000000008
"Amberg, Stadt",Bayern,KS,9.15,9.14,9.43,10.31,10.25,10.1,0.9499999999999993
Amberg-Sulzbach,Bayern,LK,5.52,5.71,5.86,6.08,6.17,6.0,0.4800000000000004
Ammerland,Niedersachsen,LK,8.84,8.83,8.6,8.58,8.39,8.29,-0.5500000000000007
Anhalt-Bitterfeld,Sachsen-Anhalt,LK,11.62,11.79,12.0,12.25,12.48,12.66,1.040000000000001
Ansbach,Bayern,LK,5.46,5.56,5.65,5.93,6.1,6.17,0.71
"Ansbach, Stadt",Bayern,KS,9.31,9.57,9.99,10.66,10.56,10.52,1.209999999999999
Aschaffenburg,Bayern,LK,6.75,6.79,6.84,7.02,7.14,7.23,0.4800000000000004
"Aschaffenburg, Stadt",Bayern,KS,10.64,10.57,10.56,10.85,10.99,11.4,0.7599999999999998
Augsburg,Bayern,LK,6.16,6.25,6.38,6.51,6.55,6.49,0.33000000000000007
"Augsburg, Stadt",Bayern,KS,11.04,10.89,10.92,11.21,11.26,10.96,-0.0799999999999983
Aurich,Niedersachsen,LK,10.6,10.62,10.47,10.64,10.67,10.74,0.14000000000000057
Bad Dürkheim,Rheinland-Pfalz,LK,9.06,9.07,9.11,9.21,9.12,8.96,-0.09999999999999964
Bad Kissingen,Bayern,LK,6.19,6.2,6.24,6.38,6.49,6.56,0.3699999999999992
Bad Kreuznach,Rheinland-Pfalz,LK,10.11,10.2,9.96,9.99,9.93,9.95,-0.16000000000000014
Bad Tölz-Wolfratshausen,Bayern,LK,6.45,6.39,6.57,6.61,6.72,6.6,0.14999999999999947
"Baden-Baden, Stadt",Baden-Württemberg,SK,8.89,9.17,9.64,10.2,10.2,10.35,1.459999999999999
Bamberg,Bayern,LK,6.02,6.03,5.98,6.15,6.13,6.0,-0.019999999999999574
"Bamberg, Stadt",Bayern,KS,8.66,8.54,8.31,8.61,8.51,8.12,-0.5400000000000009
Barnim,Brandenburg,LK,9.84,9.74,9.7,9.73,9.6,9.55,-0.28999999999999915
Bautzen,Sachsen,LK,7.14,7.45,7.77,8.01,8.11,8.1,0.96
Bayreuth,Bayern,LK,6.13,6.19,6.3,6.38,6.45,6.33,0.20000000000000018
"Bayreuth, Stadt",Bayern,KS,9.41,9.27,9.16,9.72,9.92,9.74,0.33000000000000007
Berchtesgadener Land,Bayern,LK,6.53,6.41,6.49,6.74,6.76,6.74,0.20999999999999996
Bergstraße,Hessen,LK,8.84,8.89,8.9,8.95,8.83,8.86,0.019999999999999574
"Berlin, Stadt",Berlin,KS,13.12,13.02,12.99,12.74,12.63,12.42,-0.6999999999999993
Bernkastel-Wittlich,Rheinland-Pfalz,LK,8.0,8.15,7.95,8.41,8.36,8.49,0.4900000000000002
Biberach,Baden-Württemberg,LK,6.03,6.17,6.3,6.52,6.61,6.73,0.7000000000000002
"Bielefeld, Stadt",Nordrhein-Westfalen,KS,11.5,11.42,10.94,11.45,11.35,11.35,-0.15000000000000036
Birkenfeld,Rheinland-Pfalz,LK,10.26,10.52,10.44,10.75,10.79,10.84,0.5800000000000001
Böblingen,Baden-Württemberg,LK,6.72,6.85,6.96,7.1,6.96,6.85,0.1299999999999999
"Bochum, Stadt",Nordrhein-Westfalen,KS,11.97,12.23,12.33,12.56,12.46,12.6,0.629999999999999
Bodenseekreis,Baden-Württemberg,LK,7.19,7.19,7.08,7.31,7.37,7.4,0.20999999999999996
"Bonn, Stadt",Nordrhein-Westfalen,KS,9.38,9.24,9.22,9.11,9.0,8.87,-0.5100000000000016
Börde,Sachsen-Anhalt,LK,10.62,10.76,10.6,10.71,10.71,10.76,0.14000000000000057
Borken,Nordrhein-Westfalen,K,8.79,8.83,8.69,8.66,8.59,8.63,-0.15999999999999837
"Bottrop, Stadt",Nordrhein-Westfalen,KS,11.09,11.48,11.79,11.72,11.77,11.73,0.6400000000000006
"Brandenburg an der Havel, Stadt",Brandenburg,KS,15.36,15.69,15.97,16.05,15.91,15.72,0.3600000000000012
"Braunschweig, Stadt",Niedersachsen,KS,10.62,10.47,10.22,9.87,9.61,9.67,-0.9499999999999993
Breisgau-Hochschwarzwald,Baden-Württemberg,LK,7.02,7.04,7.08,7.29,7.31,7.25,0.23000000000000043
"Bremen, Stadt",Bremen,KS,12.67,12.69,12.76,12.67,12.6,12.51,-0.16000000000000014
